# TopWebTool — Public Index (llms.txt)

## Site Overview

TopWebTool is a 100% client-side web utility directory offering 23 free online tools across Finance, Marketing, AI, and Developer categories. All tools run entirely in the browser with no server-side processing.

## Public Assets

- [Homepage](/index.html) — Main tool directory with search and category grid
- [Global Script](/global.js) — Shared JS for themes, header, footer, sidebar, and ad placements
- [Stylesheet](/styles.css) — Global CSS with dark/light mode support

## Sub-Tool Directories

- [/ai-text-humanizer-helper/index.html](Free AI Text Humanizer Helper | Redundancy & Robotic Pattern Detector | TopWebTool)
- [/base64-encoder-decoder/index.html](Free Secure Base64 Encoder & Decoder | Binary File & Text Translator | TopWebTool)
- [/car-lease-estimator/index.html](Free Car Lease Estimator | Auto Lease Monthly Payment Calculator | TopWebTool)
- [/chatgpt-prompt-optimizer/index.html](Free ChatGPT Prompt Optimizer | Persona, Formatting, & Context Injections | TopWebTool)
- [/cpm-calculator/index.html](Free CPM Campaign Ad Calculator | Cost, Impressions, & CPM Media Buyer Tool | TopWebTool)
- [/credit-card-payoff-planner/index.html](Free Credit Card Payoff Planner | Avalanche vs Snowball Method | TopWebTool)
- [/crypto-tax-estimator/index.html](Free Crypto Tax Estimator | Capital Gains Income Bracket Calculator | TopWebTool)
- [/dividend-reinvestment-calculator/index.html](Free Dividend Reinvestment Calculator | Compound Stock DRIP Growth | TopWebTool)
- [/fortune-wheel/index.html](Free Online Fortune Wheel | Custom Choice & Alternate Yes/No Spinner | TopWebTool)
- [/headline-analyzer/index.html](Free Copy Headline Analyzer | Readability, Emotional Weight, & CTR Score | TopWebTool)
- [/hourly-to-salary-converter/index.html](Free Hourly to Salary Converter | Gross & Net Wage Projections | TopWebTool)
- [/inflation-calculator/index.html](Free Historical Inflation Calculator | US CPI & Eurostat Purchasing Power | TopWebTool)
- [/json-formatter-validator/index.html](Free Secure JSON Formatter & Validator | Beautify & Parse JSON Errors | TopWebTool)
- [/lorem-ipsum-generator/index.html](Free Custom Lorem Ipsum Generator | Dummy Text & Layout Placeholder Mockups | TopWebTool)
- [/midjourney-command-builder/index.html](Free Midjourney Parameter Builder | Dynamic Aspect Ratio & Style Generator | TopWebTool)
- [/mortgage-calculator/index.html](Free UK/US Mortgage Calculator with PMI and Property Tax Sliders | TopWebTool)
- [/password-generator/index.html](Free Secure Random Password Generator | Strong Offline Password Tool | TopWebTool)
- [/qr-code-generator/index.html](Free Client-Side QR Code Generator | Downloadable Vector SVG/PNG Codes | TopWebTool)
- [/roi-calculator/index.html](Free ROI & ROAS Campaign Calculator | Digital Marketing Ad Spend Calculator | TopWebTool)
- [/social-media-image-resizer/index.html](Free Interactive Social Media Image Resizer | Crop, Move, Zoom Canvas Editor | TopWebTool)
- [/utm-generator/index.html](Free UTM Campaign Link Builder | Google Analytics Tracking URL Builder | TopWebTool)
- [/word-character-counter/index.html](Free Word & Character Copy Counter | Real-Time Reading & Speaking Times | TopWebTool)
- [/word-unscrambler/index.html](Free Word Unscrambler | Unscramble Scrambled Letters & Wildcards Solver | TopWebTool)

## WebMCP Support

All client-side tools on TopWebTool support native browser invocation via WebMCP. AI browsing agents can interact with any tool by registering the tool's form inputs and triggering the existing button click handlers programmatically.
